Date,Open,High,Low,Close,Volume,Chg%
"Jan 22, 2024",73.41,75.75,72.89,75.19,28.91K,2.42%
"Jan 19, 2024",74.08,74.91,73.2,73.41,78.23K,-0.90%
"Jan 18, 2024",72.78,74.38,72.18,74.08,86.65K,2.09%
"Jan 17, 2024",72,72.95,70.5,72.56,315.68K,0.22%
"Jan 16, 2024",72.63,73.56,71.23,72.4,430.44K,-0.54%
"Jan 15, 2024",72.69,73.09,71.41,72.79,0,0.15%
"Jan 12, 2024",73.01,75.25,72.36,72.68,403.64K,0.92%
"Jan 11, 2024",71.33,73.81,71.17,72.02,373.65K,0.91%
"Jan 10, 2024",72.17,73.59,71.01,71.37,352.77K,-1.20%
"Jan 09, 2024",70.91,72.93,70.47,72.24,363.45K,2.08%
"Jan 08, 2024",73.51,73.95,70.13,70.77,392.25K,-4.12%
"Jan 05, 2024",72.4,74.24,72.21,73.81,325.53K,2.24%
"Jan 04, 2024",73.04,74,71.06,72.19,344.47K,-0.70%
"Jan 03, 2024",70.5,73.23,69.28,72.7,334.86K,3.30%
"Jan 02, 2024",71.71,73.64,70.06,70.38,330.99K,-2.21%
"Jan 01, 2024",71.67,72.24,71.67,71.97,0,0.45%
"Dec 29, 2023",71.99,72.62,71.25,71.65,214.49K,-0.17%
"Dec 28, 2023",73.8,74.4,71.72,71.77,262.75K,-3.16%
"Dec 27, 2023",75.32,75.66,73.77,74.11,253.32K,-1.93%
"Dec 26, 2023",73.56,76.18,73.13,75.57,208.72K,2.41%
"Dec 25, 2023",73.49,73.94,73.48,73.79,0,0.31%
"Dec 22, 2023",73.91,74.98,73.39,73.56,222.60K,-0.45%
"Dec 21, 2023",73.81,74.58,72.44,73.89,251.98K,-0.44%
"Dec 20, 2023",74.06,75.37,73.6,74.22,273.36K,1.06%
"Dec 19, 2023",72.48,74.01,71.85,73.44,25.69K,1.34%
"Dec 18, 2023",71.68,74.26,70.64,72.47,73.94K,1.46%
"Dec 15, 2023",71.61,72.22,70.3,71.43,95.51K,-0.21%
"Dec 14, 2023",69.85,72.46,69.54,71.58,275.69K,3.04%
"Dec 13, 2023",68.73,69.89,67.71,69.47,307.00K,1.25%
"Dec 12, 2023",71.43,71.96,68.22,68.61,324.53K,-3.80%
"Dec 11, 2023",71.15,71.81,70.35,71.32,274.41K,0.13%
"Dec 08, 2023",69.76,71.63,69.5,71.23,302.25K,2.73%
"Dec 07, 2023",69.28,70.48,68.8,69.34,339.00K,-0.06%
"Dec 06, 2023",72.1,72.6,69.11,69.38,436.80K,-4.07%
"Dec 05, 2023",73.3,74.12,72.02,72.32,358.70K,-0.99%
"Dec 04, 2023",74.58,75.03,72.63,73.04,388.83K,-1.39%
"Dec 01, 2023",75.59,76.76,73.93,74.07,358.98K,-2.49%
"Nov 30, 2023",77.75,79.6,75.05,75.96,559.17K,-2.44%
"Nov 29, 2023",76.56,78.09,75.67,77.86,322.17K,1.90%
"Nov 28, 2023",75.07,77.02,74.64,76.41,286.62K,2.07%
"Nov 27, 2023",75.31,76.23,74.06,74.86,289.56K,-0.90%
"Nov 24, 2023",76.79,77.09,75.07,75.54,281.15K,-1.05%
"Nov 23, 2023",76.69,76.81,75.31,76.34,0,-0.99%
"Nov 22, 2023",77.77,77.97,73.79,77.1,389.33K,-0.86%
"Nov 21, 2023",77.65,77.92,76.92,77.77,238.63K,0.22%
"Nov 20, 2023",75.65,78.22,75.65,77.6,27.25K,2.25%
"Nov 17, 2023",72.97,75.99,72.75,75.89,101.48K,4.10%
"Nov 16, 2023",76.6,76.63,72.16,72.9,125.17K,-4.90%
"Nov 15, 2023",78.17,78.77,76.31,76.66,282.30K,-2.04%
"Nov 14, 2023",78.53,79.77,77.79,78.26,263.00K,0.00%
"Nov 13, 2023",77.15,78.64,76.21,78.26,262.90K,1.41%
"Nov 10, 2023",75.59,77.73,75.31,77.17,267.00K,1.89%
"Nov 09, 2023",75.65,77.16,75.21,75.74,303.43K,0.54%
"Nov 08, 2023",77.12,77.53,74.91,75.33,429.65K,-2.64%
"Nov 07, 2023",80.93,81.05,77.09,77.37,396.29K,-4.27%
"Nov 06, 2023",81.13,82.24,80.66,80.82,271.13K,0.39%
"Nov 03, 2023",82.58,83.6,80.1,80.51,457.28K,-2.36%
"Nov 02, 2023",80.82,82.83,80.22,82.46,307.12K,2.51%
"Nov 01, 2023",81.48,83.42,80.3,80.44,321.59K,-0.72%
"Oct 31, 2023",82.59,83.37,80.74,81.02,346.01K,-1.57%
"Oct 30, 2023",85,85.3,81.82,82.31,356.93K,-3.78%
"Oct 27, 2023",83.53,85.9,83.1,85.54,333.76K,2.80%
"Oct 26, 2023",85.37,85.59,82.56,83.21,341.79K,-2.55%
"Oct 25, 2023",83.69,85.56,82.08,85.39,429.46K,1.97%
"Oct 24, 2023",86.15,86.3,82.94,83.74,370.59K,-2.05%
"Oct 23, 2023",88,88.29,85.35,85.49,315.52K,-3.67%
"Oct 20, 2023",90.28,90.78,88.33,88.75,27.31K,-0.69%
"Oct 19, 2023",88.24,90.68,86.6,89.37,72.06K,1.19%
"Oct 18, 2023",87.81,89.88,87.2,88.32,92.80K,1.92%
"Oct 17, 2023",87.06,87.75,85.6,86.66,197.12K,0.00%
"Oct 16, 2023",87.72,88.33,86.32,86.66,235.78K,-1.17%
"Oct 13, 2023",83.51,87.83,83.35,87.69,356.86K,5.77%
"Oct 12, 2023",83.2,85.2,82.31,82.91,373.49K,-0.69%
"Oct 11, 2023",85.96,86.51,83.11,83.49,425.40K,-2.88%
"Oct 10, 2023",86.43,86.74,85.12,85.97,337.65K,-0.47%
"Oct 09, 2023",85.25,87.24,84.67,86.38,435.04K,4.34%
"Oct 06, 2023",82.28,83.28,81.5,82.79,461.14K,0.58%
"Oct 05, 2023",84.45,84.92,82.15,82.31,466.00K,-2.27%
"Oct 04, 2023",89.42,89.59,84.16,84.22,460.00K,-5.61%
"Oct 03, 2023",88.67,90.27,87.76,89.23,350.66K,0.46%
"Oct 02, 2023",90.82,91.88,88.46,88.82,334.49K,-2.17%
"Sep 29, 2023",91.76,93.1,90.35,90.79,355.78K,-1.00%
"Sep 28, 2023",93.78,95.03,91.39,91.71,406.71K,-2.10%
"Sep 27, 2023",90.53,94.17,90.4,93.68,504.63K,3.64%
"Sep 26, 2023",89.88,90.74,88.19,90.39,318.02K,0.79%
"Sep 25, 2023",90.55,90.83,89.03,89.68,328.37K,-0.39%
"Sep 22, 2023",89.62,91.33,89.31,90.03,402.09K,0.45%
"Sep 21, 2023",89.3,90.98,88.37,89.63,351.03K,-0.72%
"Sep 20, 2023",91.55,91.98,89.87,90.28,35.99K,-1.01%
"Sep 19, 2023",92.22,93.74,91.07,91.2,94.60K,-0.31%
"Sep 18, 2023",91.2,92.43,90.75,91.48,119.26K,0.78%
"Sep 15, 2023",90.67,91.23,89.22,90.77,315.00K,0.68%
"Sep 14, 2023",88.81,90.79,88.68,90.16,325.27K,1.85%
"Sep 13, 2023",88.75,89.64,88.29,88.52,345.97K,-0.36%
"Sep 12, 2023",87.27,89.37,87.22,88.84,341.14K,1.78%
"Sep 11, 2023",87.4,88.15,86.71,87.29,292.39K,-0.25%
"Sep 08, 2023",86.78,87.95,86.15,87.51,294.44K,0.74%
"Sep 07, 2023",87.54,87.74,86.39,86.87,270.74K,-0.77%
"Sep 06, 2023",86.72,88.08,85.93,87.54,307.12K,0.98%
"Sep 05, 2023",86.06,88.07,85.02,86.69,452.91K,1.01%
"Sep 04, 2023",85.85,86.14,85.28,85.82,0,-0.03%
"Sep 03, 2023",86.06,86.06,85.73,85.85,0,0.35%
"Sep 01, 2023",83.63,86.06,83.46,85.55,420.46K,2.30%
"Aug 31, 2023",81.7,83.69,81.48,83.63,368.85K,2.45%
"Aug 30, 2023",81.29,82.05,80.88,81.63,299.42K,0.58%
"Aug 29, 2023",79.98,81.41,79.34,81.16,284.17K,1.32%
"Aug 28, 2023",80.15,80.87,79.61,80.1,246.58K,0.34%
"Aug 25, 2023",78.88,80.45,78.14,79.83,411.41K,0.99%
"Aug 24, 2023",78.57,79.28,77.59,79.05,349.23K,0.20%
"Aug 23, 2023",79.64,79.91,77.62,78.89,378.15K,-1.82%
"Aug 22, 2023",80.8,80.99,80.1,80.35,21.69K,-0.46%
"Aug 21, 2023",81.43,82.47,80.61,80.72,115.87K,-0.65%
"Aug 18, 2023",80.04,81.61,79.59,81.25,128.09K,1.07%
"Aug 17, 2023",79.25,81.08,78.95,80.39,235.58K,1.27%
"Aug 16, 2023",81.23,81.43,79.05,79.38,325.40K,-1.99%
"Aug 15, 2023",82.52,82.91,80.4,80.99,303.21K,-1.84%
"Aug 14, 2023",83.09,83.2,81.76,82.51,277.35K,-0.82%
"Aug 11, 2023",82.83,83.81,82.23,83.19,331.25K,0.45%
"Aug 10, 2023",84.25,84.89,82.58,82.82,362.19K,-1.87%
"Aug 09, 2023",82.88,84.65,82.67,84.4,478.14K,1.78%
"Aug 08, 2023",82.53,83.08,79.9,82.92,424.55K,1.20%
"Aug 07, 2023",82.82,83.3,81.52,81.94,293.04K,-1.06%
"Aug 04, 2023",81.73,83.24,81.51,82.82,320.87K,1.56%
"Aug 03, 2023",79.77,81.86,78.69,81.55,402.64K,2.59%
"Aug 02, 2023",82.05,82.43,79.05,79.49,414.83K,-2.31%
"Aug 01, 2023",81.73,82.22,80.59,81.37,307.86K,-0.53%
"Jul 31, 2023",80.65,82,80.13,81.8,297.27K,1.51%
"Jul 28, 2023",79.84,80.71,79.07,80.58,299.55K,0.61%
"Jul 27, 2023",78.9,80.6,78.87,80.09,374.36K,1.66%
"Jul 26, 2023",79.34,79.77,78.55,78.78,322.03K,-1.07%
"Jul 25, 2023",78.85,79.9,78.29,79.63,349.60K,1.13%
"Jul 24, 2023",77.01,79.28,76.44,78.74,368.29K,2.17%
"Jul 21, 2023",75.7,77.29,75.69,77.07,308.11K,1.90%
"Jul 20, 2023",75.35,76.15,74.72,75.63,23.71K,0.37%
"Jul 19, 2023",75.84,76.97,75.07,75.35,92.92K,-0.53%
"Jul 18, 2023",74.18,75.96,73.88,75.75,125.09K,2.16%
"Jul 17, 2023",75.02,76.09,73.84,74.15,244.79K,-1.68%
"Jul 14, 2023",77.16,77.3,75.11,75.42,299.58K,-1.91%
"Jul 13, 2023",75.85,77.33,75.32,76.89,379.73K,1.50%
"Jul 12, 2023",74.83,76.15,74.67,75.75,352.89K,1.23%
"Jul 11, 2023",73.19,74.96,72.98,74.83,326.88K,2.52%
"Jul 10, 2023",73.86,74.15,72.67,72.99,301.01K,-1.18%
"Jul 07, 2023",71.89,73.92,71.19,73.86,362.63K,2.87%
"Jul 06, 2023",71.8,72.34,70.22,71.8,395.38K,0.01%
"Jul 05, 2023",70.15,72.17,69.9,71.79,456.81K,1.03%
"Jul 04, 2023",70.08,71.34,69.91,71.06,0,1.82%
"Jul 03, 2023",70.45,71.77,69.69,69.79,303.48K,-1.20%
"Jun 30, 2023",69.82,71.04,69.53,70.64,299.87K,1.12%
"Jun 29, 2023",69.25,70.6,68.93,69.86,292.87K,0.43%
"Jun 28, 2023",68.01,69.73,67.05,69.56,368.30K,2.75%
"Jun 27, 2023",69.49,70.15,67.5,67.7,384.75K,-2.41%
"Jun 26, 2023",69.84,70.11,68.71,69.37,280.12K,0.30%
"Jun 23, 2023",69.53,69.65,67.35,69.16,322.48K,-0.50%
"Jun 22, 2023",72.43,72.65,68.93,69.51,421.35K,-4.16%
"Jun 21, 2023",70.9,72.72,70.8,72.53,264.66K,2.88%
"Jun 20, 2023",71.45,72.09,69.65,70.5,28.74K,-1.14%
"Jun 19, 2023",71.47,72.25,70.83,71.31,0,-0.22%
"Jun 18, 2023",71.59,71.67,71.42,71.47,0,-0.43%
"Jun 16, 2023",70.55,71.89,69.95,71.78,99.19K,1.64%
"Jun 15, 2023",68.7,70.96,67.97,70.62,115.61K,3.44%
"Jun 14, 2023",69.35,70.49,68.07,68.27,304.45K,-1.66%
"Jun 13, 2023",67.31,69.83,67.15,69.42,366.35K,3.43%
"Jun 12, 2023",70.27,70.33,66.8,67.12,404.77K,-4.35%
"Jun 09, 2023",70.94,71.77,70.1,70.17,300.72K,-1.57%
"Jun 08, 2023",72.47,73.28,69.03,71.29,485.40K,-1.71%
"Jun 07, 2023",71.56,73.19,71.01,72.53,299.13K,1.10%
"Jun 06, 2023",71.99,72.33,70.13,71.74,314.96K,-0.57%
"Jun 05, 2023",75.03,75.06,71.73,72.15,383.94K,0.57%
"Jun 02, 2023",70.21,72.17,70,71.74,322.60K,2.34%
"Jun 01, 2023",67.6,71.07,67.51,70.1,395.39K,2.95%
"May 31, 2023",69.62,69.69,67.03,68.09,444.79K,-1.97%
"May 30, 2023",73.23,73.55,69.02,69.46,440.86K,-4.68%
"May 29, 2023",73.22,73.55,72.05,72.87,0,-0.48%
"May 28, 2023",73.11,73.45,73.06,73.22,0,0.76%
"May 26, 2023",71.89,73.05,71.49,72.67,261.50K,1.17%
"May 25, 2023",74.21,74.37,70.98,71.83,422.64K,-3.38%
"May 24, 2023",73.77,74.73,73.13,74.34,386.61K,1.96%
"May 23, 2023",72.1,73.79,71.71,72.91,317.59K,1.28%
"May 22, 2023",71.7,72.36,70.55,71.99,18.68K,0.61%
"May 19, 2023",71.94,73.4,71.03,71.55,69.95K,-0.43%
"May 18, 2023",72.75,72.87,71.42,71.86,80.86K,-1.33%
"May 17, 2023",70.6,73.26,70.04,72.83,273.71K,2.78%
"May 16, 2023",71.32,71.79,70.45,70.86,232.33K,-0.35%
"May 15, 2023",70.04,71.69,69.41,71.11,259.01K,1.53%
"May 12, 2023",71.42,71.78,69.93,70.04,275.44K,-1.17%
"May 11, 2023",72.77,73.5,70.63,70.87,365.89K,-2.33%
"May 10, 2023",73.58,73.89,71.8,72.56,351.51K,-1.56%
"May 09, 2023",72.84,73.78,71.34,73.71,317.49K,0.75%
"May 08, 2023",71.35,73.69,71.04,73.16,290.08K,2.55%
"May 05, 2023",68.7,71.81,68.48,71.34,330.59K,4.05%
"May 04, 2023",68.16,69.84,63.64,68.56,412.50K,-0.06%
"May 03, 2023",71.56,71.79,67.95,68.6,490.52K,-4.27%
"May 02, 2023",75.76,76.11,71.42,71.66,417.82K,-5.29%
"May 01, 2023",76.66,76.69,74.53,75.66,215.02K,-1.46%
"Apr 28, 2023",74.91,76.92,73.93,76.78,328.40K,2.70%
"Apr 27, 2023",74.38,75.28,74.03,74.76,345.88K,0.62%
"Apr 26, 2023",77.08,77.93,74.05,74.3,497.78K,-3.59%
"Apr 25, 2023",78.74,79.07,76.5,77.07,361.65K,-2.15%
"Apr 24, 2023",77.97,79.18,76.72,78.76,306.72K,1.14%
"Apr 21, 2023",77.13,78.39,76.72,77.87,291.11K,0.75%
"Apr 20, 2023",78.87,78.89,76.97,77.29,24.99K,-2.36%
"Apr 19, 2023",80.92,81.18,78.46,79.16,78.31K,-2.10%
"Apr 18, 2023",81,81.48,79.87,80.86,96.29K,0.04%
"Apr 17, 2023",82.48,82.71,80.47,80.83,217.05K,-2.05%
"Apr 14, 2023",82.4,83.12,81.76,82.52,275.13K,0.44%
"Apr 13, 2023",83.22,83.44,82.11,82.16,261.23K,-1.32%
"Apr 12, 2023",81.44,83.53,81.28,83.26,356.13K,2.12%
"Apr 11, 2023",79.88,81.59,79.37,81.53,309.68K,2.24%
"Apr 10, 2023",80.5,81.22,79.61,79.74,264.91K,-1.19%
"Apr 06, 2023",80.37,80.96,79.65,80.7,259.52K,0.11%
"Apr 05, 2023",81.01,81.24,79.72,80.61,254.97K,-0.12%
"Apr 04, 2023",80.44,81.81,79.61,80.71,343.57K,0.36%
"Apr 03, 2023",80.1,81.69,79,80.42,547.13K,6.28%
"Mar 31, 2023",74.37,75.72,73.77,75.67,304.36K,1.75%
"Mar 30, 2023",72.98,74.63,72.61,74.37,269.74K,1.92%
"Mar 29, 2023",73.61,74.37,72.76,72.97,312.67K,-0.31%
"Mar 28, 2023",72.86,73.93,72.19,73.2,328.47K,0.54%
"Mar 27, 2023",69.42,73.1,69.13,72.81,353.60K,5.13%
"Mar 24, 2023",69.51,70.38,66.82,69.26,380.85K,-1.00%
"Mar 23, 2023",69.95,71.67,69.14,69.96,335.24K,-1.33%
"Mar 22, 2023",69.48,71.31,68.89,70.9,337.64K,2.26%
"Mar 21, 2023",67.62,69.6,66.77,69.33,26.35K,2.50%
"Mar 20, 2023",66.62,67.7,64.12,67.64,76.87K,1.35%
"Mar 17, 2023",68.26,69.64,65.17,66.74,152.26K,-2.36%
"Mar 16, 2023",68.22,69.38,65.71,68.35,327.12K,1.09%
"Mar 15, 2023",71.56,72.56,65.65,67.61,555.16K,-5.22%
"Mar 14, 2023",74.7,74.9,70.78,71.33,432.86K,-4.64%
"Mar 13, 2023",76.6,77.47,72.3,74.8,457.42K,-2.45%
"Mar 10, 2023",75.65,77.11,74.77,76.68,371.83K,1.27%
"Mar 09, 2023",76.5,78.06,75.43,75.72,349.96K,-1.23%
"Mar 08, 2023",77.32,77.73,76.11,76.66,335.93K,-1.19%
"Mar 07, 2023",80.5,80.94,77.06,77.58,398.24K,-3.58%
"Mar 06, 2023",79.92,80.63,78.32,80.46,292.35K,0.98%
"Mar 03, 2023",77.89,79.9,75.83,79.68,374.20K,1.94%
"Mar 02, 2023",77.74,78.59,77.23,78.16,260.33K,0.60%
"Mar 01, 2023",76.85,77.85,76.12,77.69,342.12K,0.83%
"Feb 28, 2023",75.76,77.83,75.55,77.05,300.09K,1.81%
"Feb 27, 2023",76.42,76.82,74.99,75.68,266.09K,-0.84%
"Feb 24, 2023",75.6,76.63,74.09,76.32,313.04K,1.23%
"Feb 23, 2023",73.92,75.99,73.83,75.39,333.84K,1.95%
"Feb 22, 2023",76.11,76.55,73.8,73.95,332.02K,-2.90%
"Feb 21, 2023",76.53,77.51,75.69,76.16,35.48K,-1.47%
"Feb 20, 2023",76.69,77.74,76.33,77.3,0,0.82%
"Feb 19, 2023",76.69,76.82,76.53,76.67,0,0.43%
"Feb 17, 2023",78.07,78.25,75.06,76.34,93.27K,-2.74%
"Feb 16, 2023",78.54,79.54,77.92,78.49,117.60K,-0.13%
"Feb 15, 2023",78.83,79.15,77.25,78.59,264.49K,-0.59%
"Feb 14, 2023",79.06,79.61,77.46,79.06,299.94K,-1.35%
"Feb 13, 2023",79.94,80.62,78.45,80.14,301.30K,0.53%
"Feb 10, 2023",77.68,80.33,77.47,79.72,356.06K,2.13%
"Feb 09, 2023",78.45,78.84,76.52,78.06,324.16K,-0.52%
"Feb 08, 2023",77.49,78.57,77.08,78.47,353.47K,1.72%
"Feb 07, 2023",74.57,77.6,74.35,77.14,408.28K,4.09%
"Feb 06, 2023",73.23,74.51,72.25,74.11,380.03K,0.98%
"Feb 03, 2023",75.92,78,73.1,73.39,413.41K,-3.28%
"Feb 02, 2023",76.79,77.24,74.97,75.88,339.76K,-0.69%
"Feb 01, 2023",79.06,79.73,76.05,76.41,360.86K,-3.12%
"Jan 31, 2023",77.91,79.25,76.55,78.87,312.73K,1.25%
"Jan 30, 2023",80.04,80.49,77.66,77.9,327.43K,-2.23%
"Jan 27, 2023",81.22,82.48,79.04,79.68,367.59K,-1.64%
"Jan 26, 2023",80.48,82.14,79.92,81.01,291.06K,1.07%
"Jan 25, 2023",80.26,81.23,79.45,80.15,297.23K,0.02%
"Jan 24, 2023",81.62,82.22,79.66,80.13,288.21K,-1.83%
"Jan 23, 2023",81.79,82.64,81.05,81.62,297.08K,-0.02%
"Jan 20, 2023",80.84,81.91,79.91,81.64,300.15K,1.28%
"Jan 19, 2023",79.43,81.49,78.45,80.61,321.13K,1.02%
"Jan 18, 2023",81.34,82.66,79.21,79.8,326.23K,-0.81%
"Jan 17, 2023",80.34,81.51,78.8,80.45,267.91K,1.78%
"Jan 16, 2023",79.78,79.92,78.8,79.04,0,-0.93%
"Jan 15, 2023",80.17,80.19,79.78,79.78,0,-0.41%
"Jan 13, 2023",78.58,80.37,78.23,80.11,189.32K,1.86%
"Jan 12, 2023",77.9,79.37,77.35,78.65,188.06K,1.25%
"Jan 11, 2023",75.06,78.06,74.56,77.68,179.83K,3.06%
"Jan 10, 2023",75.16,76.16,74.16,75.37,164.98K,0.60%
"Jan 09, 2023",73.87,76.97,73.79,74.92,154.20K,1.19%
"Jan 06, 2023",74.18,75.71,73.52,74.04,95.22K,0.16%
"Jan 05, 2023",73.51,75.15,72.74,73.92,112.45K,1.12%
"Jan 04, 2023",77.41,77.62,73.01,73.1,149.77K,-5.21%
"Jan 03, 2023",80.66,81.62,76.81,77.12,139.84K,-4.16%
"Jan 02, 2023",80.57,80.61,80.18,80.47,0,0.00%
